                                             G     V   X   F       L         C     V                                               
                                             D     K   P   A       N         D     O                                               
  ###########################################.#####.###.###.#######.#########.#####.#############################################  
  #.#.#...#.#...#.#...#.....#.#.....#.#.#.......#.........#.......#.........#...#.#...#...................#.#...#...#...#.#...#.#  
  #.#.#.###.#.###.###.###.###.###.#.#.#.#######.###.#####.#.###.###.###.#######.#.#.###.#####.#.#.#####.###.#.#.#.#.###.#.###.#.#  
  #.............#.#...........#.#.#...#...#.#...#.#...#...#.#...#.....#.#...#...#...#...#.#...#.#...#.#.......#...#.#...#.......#  
  #.#.#.#####.###.###.#####.###.#####.#.###.#.#.#.###.#######.#####.#######.###.#.###.#.#.###########.#.#.###.#########.#####.#.#  
  #.#.#.#.......#.....#.............#.........#.#...........#.#.........#.#...#.#.#...#...............#.#.#.#.#...#.#...#...#.#.#  
  ###.#.#.#.#.#.#####.#######.#####.#######.#####.#.###.#####.###.#.#.###.#.#.#.#.#.###.###.#.#####.#######.###.###.###.###.#.###  
  #...#.#.#.#.#...#.#.#...#.....#...............#.#...#.#.......#.#.#.#...#.#...#...#...#...#.#.#.#.....#...#.#.#.#.#.#.......#.#  
  #.###.#######.#.#.###.#####.#####.#.#.#.#####.###.#.#.#####.#####.#####.#.#####.###.#######.#.#.###.#####.#.#.#.#.#.###.#####.#  
  #.#.#...#...#.#...#.#.#...#.#.#.#.#.#.#.#.......#.#.#.#...#...#.......#.#.....#.#.#...#.#.........#.#.#.....#.....#...#.#...#.#  
  ###.#.###.#.#####.#.#.#.#####.#.###########.#######.#.###.#.#####.#####.#.#######.#.###.#####.#######.#####.#####.#.###.###.#.#  
  #.....#.#.#.#.#.........#.#.#.#.#.#.#.#.#.#...#.....#.#.#.#...#.......#.....#.............#.#.............#...#.#.#.#.........#  
  #######.###.#.#.#.###.###.#.#.#.#.#.#.#.#.#.#.###.#####.#.#.#####.#####.###.#.#.###.#.#####.#.###.###########.#.#.#.#.#########  
  #.....#.....#.#.#.#.........#.#.#.#.........#.#.....#.#.....#.......#...#.#.#.#...#.#.#.#.#.#.#.#...#...#.#.............#.....#  
  #####.#####.#.#.###.#####.###.#.#.#######.#######.#.#.#####.#####.#####.#.#####.#####.#.#.#.###.#######.#.#########.#########.#  
  #.#.....#.....#.#.#.#.#.....#.#...#...#.#.#.#.#...#.#.#.........#.#.......#...#...#.#.#.........#...#.#.#.#...#...#.....#.....#  
  #.#.#######.#####.###.#.###.#.###.###.#.#.#.#.###.###.###.#.###.#.#.#####.#.###.###.###.#########.###.#.#.#.#####.#####.###.###  
  #.#.#.#.....#.#.#...#...#.#.........#...........#.......#.#...#.#.#.#...#.#.#.#.............#...........#.....#.#.#.#.....#.#.#  
  #.#.#.###.###.#.#.#####.#.#.#.#.#.#########.#####.#############.#.###.#.#.#.#.###.#####.#.#.#.###.#####.#.#####.#.#.###.###.#.#  
  #.#.#...#.#.....#.#.#...#.#.#.#.#.......#...#.#...#.#.#.#.......#...#.#.#.....#...#.#.#.#.#...#.....#.......#.............#...#  
  #.#.###.#.###.#.#.#.#####.#.#####.###.#.#.###.###.#.#.#.#######.#.#####.#####.#.#.#.#.###########.###.#.#######.#####.#.###.###  
  #...#.#...#...#...#.....#.......#.#...#...#.#.........#.#.....#.#.#.#.........#.#.....#.........#...#.#.#.....#...#.#.#...#...#  
  #.###.###.#######.#.#.#####.#####.#.#.###.#.#.###.#.###.###.###.#.#.#.#.#.###.#.#.#####.#.###.#.#.#########.#######.#.#####.###  
  #.#...........#...#.#.#.#.#.....#.#.#...#...#.#...#.#.#...#.....#...#.#.#.#...#.#.#.#.#.#.#.#.#.#.....#.......#.#.#.....#.#.#.#  
  #.#####.###.###.#.#.###.#.#####.#.#########.#####.###.#.###.#.#.#.#####.#######.###.#.#.###.#####.#######.#.###.#.#.#####.#.#.#  
  #.....#.#.#.#.#.#.....#.#.....#.#.#...#.#...#...#...#...#...#.#.#.....#.......#...............#.......#...#.......#.....#.....#  
  #####.#.#.###.#######.#.#.###########.#.#.###.###.#.###.#######.#####.#.###.#.#.###.#############.###########.###.#.#####.###.#  
  #.#.#...#.......#.#.........#...#...#...........#.#.#.#.#.#...#.#.#...#...#.#.#.#.#.....#.......#...#.#.#...#.#...#.#.#.#...#.#  
  #.#.###.#.###.###.###.#########.#.#############.#.###.#.#.###.#.#.#.#####.#####.#.###.#######.###.###.#.#.#######.#.#.#.#.#####  
  #...#.#.#...#.#.....#.#.#...#...........#.......#.......#.#.#...#...#.....#...#...#.............#.#.....#...#...#.#.....#.#.#.#  
  ###.#.#.#####.#.###.#.#.#.#.#######.#####.###.#.#.#####.#.#.#.#.###.###.###.#.#.#######.###.#.#.#######.#.###.###.#.#####.#.#.#  
  #.#.....#.....#.#.........#.#.#.............#.#.#.#.........#.#.#.....#.#...#.#.....#.#...#.#.#.#.#...........#.....#.#.......#  
  #.#.###.#.#.#.#####.#########.#########.###.#######.###########.#.#####.#.###.#.#####.###########.###.#############.#.###.#####  
  #.#.#...#.#.#...#.#...#.#...#.......#...#.......#.........#.....#.....#...#...#...........#...#.#.#.#.#.#...#.#.......#.#.#.#.#  
  #.#####.#####.###.#.###.###.#.#############.#####.#####.#####.#######.#####.###.#############.#.#.#.#.#.###.#.#####.###.#.#.#.#  
  #...#.#.....#.....#.#.#...#.#.....#        Q     J     J     V       S     M   F            #.#...#.#...#.......#.#.........#.#  
  ###.#.#.#######.###.#.#.###.#.#.###        C     S     V     K       C     B   A            #.###.#.###.#####.###.###.#.#.###.#  
  #...................#.........#...#                                                         #.#.....#.......#...#...#.#.#.....#  
  #.#.#####.#.#######.#.#####.###.###                                                         #.#####.#####.#####.###.###.###.###  
  #.#.#...#.#.#.#.......#...#...#.#..GD                                                       #.#...#...........#...........#.#.#  
  ###.###.#####.#####.#.#######.###.#                                                         #.#.#####.###.###.#.#######.#####.#  
  #.#...#.#.......#...#...#.....#.#.#                                                         #.....#.#.#.#.#.....#.....#...#.#.#  
  #.#.###.###.#############.#####.#.#                                                         #.#####.###.###.###########.###.#.#  
KS....#.....#.#.#.#.#.....#.........#                                                       VO......#...#.#.#.#.#.#.......#......AA
  #.....#.......#...#.#.#.#.......#.#...#.#...#.#.....#...........#.....#.#...#.....#...#...#.#...#.#.#.#.....#...#.#.......#...#  
  #.###.###.#######.###.###.#.#####.###.#.###.###.###.#.#####.#.###.#.#######.#.#####.###.#.###.#.###########.###.###.#####.#.#.#  
  #.#.#.#...#.....#...#.#...#.#.....#.........#...#...#...#.#.#...#.#.....#...#.#.#.#.#.#.#.#...#...#...#.......#.#.#.#.#.....#.#  
  ###.#.###.#.#####.#.#.#.#.#######.###.###.###.#.###.#####.#.#.#####.#.###.###.#.#.#.#.#######.###.#.#.#####.###.#.#.#.###.#.###  
  #.....#.......#.#.#.#.#.#.#...#.#.#...#.....#.#.#...#.#.....#...#.#.#.#.....#.#...#...#.#...#...#...#.#.....#.....#.#.....#...#  
  #.###.###.#.#.#.#############.#.###.#.#.###.#######.#.#.###.#####.#.#####.#.#.###.#.###.###.#.###.#.#######.###.#####.###.#####  
  #...#.#.#.#.#...#.....#.............#.#...#.....#.....#.#...#...#.......#.#.#.#.#.......#...#.#...#.....#.....#.....#.#.......#  
  #.#####.#####.#.#.#.#.###.#.#.#.#.#.#######.#####.#########.#.###.###.###.#.#.#.#.#.#####.###.###########.#.#.#.#.#######.#.###  
  #...#.........#.#.#.#.#...#.#.#.#.#.#.#...#.#...........#.#...#.#...#.#.#.#.#.#.#.#.#.#...#.#.#.#.....#...#.#.#.#.#.......#...#  
  #.#######.###.#######.#######.#.#.###.###.#.#.###.#.#.###.#.###.#.#####.###.#.#.###.#.#.###.###.###.###.#.#####.#####.#.#####.#  
  #.#.#.......#.....#.......#...#.#.#.#...#...#.#...#.#...#...#.......#...#.#.#...#.#...........#...#...#.#...#.......#.#.....#.#  
  ###.#.#####.#.#.#####.#.###########.###.###.#.#############.###.#.###.###.#.###.#.#######.#####.#####.###.###.###.#.###.###.###  
  #.........#.#.#.#.#...#...#.......#.....#...#.......#.#.#.....#.#.#.........#.#.#.......#.......#.......#.#.#.#.#.#.#.#.#.#.#.#  
  ###.###.###.#####.#####.#########.###.#.###.###.#####.#.#.#.#####.#.#.###.###.#.###.###.#.#.###.###.#.#.###.###.###.#.#.#.###.#  
  #...#.....#...#...........#.#.#.......#...#.#...#.#.#...#.#.#.#.#.#.#.#.#.#.#.....#.#.#...#...#.#...#.#.#...#.....#.#.........#  
  ###.###.###.###.#########.#.#.#####.###.###.#.###.#.###.###.#.#.#.###.#.###.#.#####.#.#########.#.#######.#####.#########.###.#  
  #...#...#.....#.#.............#.#...#.#...#.#.........#.#.#.#.....#.#.#.....#.....#...#.#...#.#.........#.............#.#...#.#  
  #.#.#######.###.#.###.#######.#.#####.#.#.#.###.#.#.#.#.#.#.#.#####.#.#.###.#####.###.#.#.###.#######.###.#.#.###.###.#.#.#####  
  #.#.#.........#.#.#...#.....#...#...#...#...#...#.#.#.#.....#.#.....#...#...#.....#.#...#...........#.#...#.#.#.#.#.#.#.......#  
  #.###.###.#.#####.#########.###.#.###.#########.###.#####.###.#.###.#####.###.#####.#.#.#.###.###.#####.###.###.#.#.#####.###.#  
  #.#.....#.#.#.....#.#.#.......................#.#...#...#...#.#...#...#.....#.....#...#...#.#.#.......#...#...#.#.....#...#...#  
  #.#######.#.#######.#.#####.#.###.#.#.#####.#.###.#.#.#####.#.###.#.###.###.###.###.#####.#.#####.#.#.#.#######.###.#####.###.#  
  #.#.......#...#.............#.#...#.#.#.....#.#...#.#.......#.....#.#.....#...#...#...#.........#.#.#.............#...#.....#.#  
  #######################################.###########.#.#############.###.#######.#.#.###########################################  
                                         Q           O F             S   P       Z J G                                             
                                         C           C Q             I   V       Z K M                                             
